기관기업고유번호,기술명칭,정제된기술명,카테고리
31258,Development of high efficiency low cost solar cells and modules by ink-jet printing,development of high efficiency low cost solar cells and modules by ink jet printing,재생에너지 및 에너지전환
31259,Design for three-junction tandem solar cells on a Gallium Arsenide substrate,design for three junction tandem solar cells on a gallium arsenide substrate,재생에너지 및 에너지전환
31306,Flexible Silicon Solar Cells: Thin but efficient solar cells use 10% silicon of conventional cells.,flexible silicon solar cells thin but efficient solar cells use 10 silicon of conventional cells,재생에너지 및 에너지전환
31350,해양 풍력 터빈의 취약성을 감소시키기 위한 기술,해양 풍력 터빈의 취약성을 감소시키기 위한 기술,재생에너지 및 에너지전환
31352,풍력 터빈의 공탄성 안정성을 위한 tool,풍력 터빈의 공탄성 안정성을 위한 tool,재생에너지 및 에너지전환
31356,자연광을 통한 식수 정화,자연광을 통한 식수 정화,물 부족 및 정수 기술
31371,알프스 지역의 농업 종사자 지원,알프스 지역의 농업 종사자 지원,농업 및 식량안보
31374,정신 보건 기관 내 폭력 사건 추적,정신 보건 기관 내 폭력 사건 추적,사회적 갈등 및 강제이주
31398,기어 사용하지 않는 풍력발전기로 고장 리스크 경감,기어 사용하지 않는 풍력발전기로 고장 리스크 경감,재생에너지 및 에너지전환
31543,태양 전지 산업에서의 재활용,태양 전지 산업에서의 재활용,자원순환 및 친환경 소재
31564,해상용 풍력발전기의 신뢰성 향상,해상용 풍력발전기의 신뢰성 향상,재생에너지 및 에너지전환
31571,신재생에너지의 새로운 접근,신재생에너지의 새로운 접근,재생에너지 및 에너지전환
31610,습지에서 기후변화데이터를 확보한다.,습지에서 기후변화데이터를 확보한다,기후변화 대응 및 탄소감축
31660,탄소분할에 미치는 기후변화의 영향,탄소분할에 미치는 기후변화의 영향,기후변화 대응 및 탄소감축
31281,지열 종합 이용,지열 종합 이용,재생에너지 및 에너지전환
31738,안전한 식수를 위한 오염허용기준,안전한 식수를 위한 오염허용기준,물 부족 및 정수 기술
31921,기후변화의 지표인 testate amoebae,기후변화의 지표인 testate amoebae,기후변화 대응 및 탄소감축
31922,temporary waters에 대한 수질 모델의 개선,temporary waters에 대한 수질 모델의 개선,물 부족 및 정수 기술
32168,장기간의 합성 질소 비료 작용,장기간의 합성 질소 비료 작용,농업 및 식량안보
31921,기후변화의 생물지표인 유각아메바,기후변화의 생물지표인 유각아메바,기후변화 대응 및 탄소감축
32281,안전한 식수 공급을 위한 새로운 연구,안전한 식수 공급을 위한 새로운 연구,물 부족 및 정수 기술
32282,지중해 수질 관리 향상에 대한 소책자,지중해 수질 관리 향상에 대한 소책자,물 부족 및 정수 기술
31688,폭풍에 대한 대비 연구,폭풍에 대한 대비 연구,홍수 및 재해 대응 인프라
32288,낙농업장에서 방출되는 온실 가스 모델링,낙농업장에서 방출되는 온실 가스 모델링,농업 및 식량안보
32168,농업 합성물용 혼합 사료 고자양 첨가물,농업 합성물용 혼합 사료 고자양 첨가물,농업 및 식량안보
32434,풍력터빈의 설계와 도전,풍력터빈의 설계와 도전,재생에너지 및 에너지전환
32438,유리와 탄소섬유의 재활용 기술,유리와 탄소섬유의 재활용 기술,자원순환 및 친환경 소재
31302,실온에서 리튬 고속 이온전도를 나타내는 수소화물의 개발에 성공,실온에서 리튬 고속 이온전도를 나타내는 수소화물의 개발에 성공,재생에너지 및 에너지전환
31158,대용량 니켈 수소전지에 의한 정전압 플로트 충전,대용량 니켈 수소전지에 의한 정전압 플로트 충전,재생에너지 및 에너지전환
34796,수소제조 시에 CO2를 분리회수하는 기술을 개발,수소제조 시에 co2를 분리회수하는 기술을 개발,재생에너지 및 에너지전환
32145,케톤 수소화를 위한 강력한 촉매제,케톤 수소화를 위한 강력한 촉매제,재생에너지 및 에너지전환
35476,다량의 수분을 함유한 바이오매스의 효율적인 수소 변환,다량의 수분을 함유한 바이오매스의 효율적인 수소 변환,재생에너지 및 에너지전환
37659,순 수소형 연료전지를 탑재한 수소 자전거,순 수소형 연료전지를 탑재한 수소 자전거,재생에너지 및 에너지전환
37667,바이오 디젤 폐수의 바이오 수소·에탄올 발효처리,바이오 디젤 폐수의 바이오 수소 에탄올 발효처리,재생에너지 및 에너지전환
35477,Footprint algorithm detects PV malfunctions 태양광 발전기 오류 탐지를 위한 풋 프린트 알고리즘의 개발,footprint algorithm detects pv malfunctions 태양광 발전기 오류 탐지를 위한 풋 프린트 알고리즘의 개발,재생에너지 및 에너지전환
38033,Recommendations for the cultivation of energy crops 에너지 작물 재배를 위한 권고,recommendations for the cultivation of energy crops 에너지 작물 재배를 위한 권고,농업 및 식량안보
38037,Balancing wind power fluctuations 풍력 전력 수급의 균형 조절,balancing wind power fluctuations 풍력 전력 수급의 균형 조절,재생에너지 및 에너지전환
38039,Efficient conversion of wet biomass to hydrogen 수분 함유 바이오매스(wet biomass)의 수소로의 효과적인 변환,efficient conversion of wet biomass to hydrogen 수분 함유 바이오매스 wet biomass 의 수소로의 효과적인 변환,재생에너지 및 에너지전환
38047,Urban water management guide 도심지역 수자원 관리 가이드,urban water management guide 도심지역 수자원 관리 가이드,물 부족 및 정수 기술
38050,Magnetic indicators enhance climate change models 자기 방위 지시 장치를 통한 기후변화 탐지,magnetic indicators enhance climate change models 자기 방위 지시 장치를 통한 기후변화 탐지,기후변화 대응 및 탄소감축
38051,New ruthenium catalyst drives water purification system 신 루테늄 촉매를 활용한 수질 정화 시스템,new ruthenium catalyst drives water purification system 신 루테늄 촉매를 활용한 수질 정화 시스템,물 부족 및 정수 기술
38103,Investigating the fatigue response of wind turbine blades 풍력 터빈 날개의 피로응답 연구,investigating the fatigue response of wind turbine blades 풍력 터빈 날개의 피로응답 연구,재생에너지 및 에너지전환
38104,On the road to more efficient solar cells 더욱 효율적인 태양전지의 생산,on the road to more efficient solar cells 더욱 효율적인 태양전지의 생산,재생에너지 및 에너지전환
38105,Modern standards for wind turbine technology 풍력 터빈 기술을 위한 기술 표준,modern standards for wind turbine technology 풍력 터빈 기술을 위한 기술 표준,재생에너지 및 에너지전환
38126,Use of titanium dioxide photocatalyst in solar reactor 태양반응기에서 이산화 티타늄 광 촉매를 활용한 수질 정화,use of titanium dioxide photocatalyst in solar reactor 태양반응기에서 이산화 티타늄 광 촉매를 활용한 수질 정화,"재생에너지 및 에너지전환, 물 부족 및 정수 기술"
38037,A bottom-to-top approach to solar cell manufacturing 태양 전지 생산을 위한 상향식 접근법,a bottom to top approach to solar cell manufacturing 태양 전지 생산을 위한 상향식 접근법,재생에너지 및 에너지전환
34971,"고강도 및 수소촉매 기능성을 가지는 Ni3(Si, Ti) 기내열 금속간 화합물 합금",고강도 및 수소촉매 기능성을 가지는 ni3 si ti 기내열 금속간 화합물 합금,재생에너지 및 에너지전환
31245,전자선 가교기술에 의한 바이오 플라스틱의 개질,전자선 가교기술에 의한 바이오 플라스틱의 개질,자원순환 및 친환경 소재
38972,"수활석, 수질 정화용 신 천연 흡수제(BRUCITE AS A NEW NATURAL SORBENT FOR WATER PURIFICATION)",수활석 수질 정화용 신 천연 흡수제 brucite as a new natural sorbent for water purification,물 부족 및 정수 기술
38973,PHASA 다채널 수직 변위 미터(PHASA Multichannel Vertical Displacement Meter),phasa 다채널 수직 변위 미터 phasa multichannel vertical displacement meter,사회적 갈등 및 강제이주
38977,AT-303 풍동(風洞)(AT-303 WIND TUNNEL),at 303 풍동 at 303 wind tunnel,재생에너지 및 에너지전환
37595,Drought-Tolerant Trees ,drought tolerant trees,물 부족 및 정수 기술
37595,Method and Composition for Enhancing the Biodegradation of Biodegradable Organic Wastes,method and composition for enhancing the biodegradation of biodegradable organic wastes,자원순환 및 친환경 소재
75281,High Efficiency Solar Receiver for Industrial Applications,high efficiency solar receiver for industrial applications,재생에너지 및 에너지전환
75281,SOLAR CELLS ARRANGEMENT,solar cells arrangement,재생에너지 및 에너지전환
75281,Means to Store and Transport Solar Energy,means to store and transport solar energy,재생에너지 및 에너지전환
34003,Biodegradable polyesteramide and a process of preparing,biodegradable polyesteramide and a process of preparing,자원순환 및 친환경 소재
34003,"Biodegradable polymers, preparation thereof and use thereof for producing biodegradable moldings",biodegradable polymers preparation thereof and use thereof for producing biodegradable moldings,자원순환 및 친환경 소재
34003,"Biodegradable polymers, preparation thereof and use thereof for producing biodegradable moldings",biodegradable polymers preparation thereof and use thereof for producing biodegradable moldings,자원순환 및 친환경 소재
75281,High Efficiency Solar Receiver for Industrial Applications ,high efficiency solar receiver for industrial applications,재생에너지 및 에너지전환
37595,High Efficiency Silicon Solar Cells,high efficiency silicon solar cells,재생에너지 및 에너지전환
87162,기능성을 갖게하는  EMF형 수소 센서와 그 응용,기능성을 갖게하는 emf형 수소 센서와 그 응용,재생에너지 및 에너지전환
105561,Solar Cells Arrangement ,solar cells arrangement,재생에너지 및 에너지전환
105341,Improved wind turbine airfoils with active flow control ,improved wind turbine airfoils with active flow control,재생에너지 및 에너지전환
105341,Harvesting Solar Energy: Hydrogen production by a semi-artificial photo-system ,harvesting solar energy hydrogen production by a semi artificial photo system,재생에너지 및 에너지전환
38726,"White, Single, or Multi-Color LED by Recycling Guided Modes",white single or multi color led by recycling guided modes,자원순환 및 친환경 소재
37595,Precursor Composition for the Preparation of a Biodegradable Implant ,precursor composition for the preparation of a biodegradable implant,자원순환 및 친환경 소재
